12515.2664571006,5307.86329514026
12470.4363905325,5299.77044646385
12433.4850221893,5293.50888976689
12400.5928254438,5293.98972738048
12336.513683432,5282.37495061241
12305.6401627219,5281.75069142631
12264.4271449704,5284.3141050968
12201.8738905325,5269.97471355196
12178.6248150888,5272.56854998024
12139.3921967456,5270.58593441328
12098.7043269231,5267.0272619518
12068.1850961538,5266.23627024891
12006.6793639053,5251.08968787041
11992.5275517751,5250.81706835243
11953.676035503,5255.0865270644
11924.1923076923,5255.88739628605
11878.0208949704,5242.53259581193
11843.8511464497,5241.77123666535
11814.7183801775,5240.44211774002
11790.8419008876,5239.9407348874
11757.682137574,5239.22481232714
11719.5223742604,5233.08613196365
11687.6754807692,5228.43500592651
11643.1187130178,5220.90754642434
11601.105954142,5218.77123666535
11589.3751849112,5224.0007902015
11550.8156434911,5221.01343342552
11520.0024038462,5216.71789806401
11491.2448224852,5214.77716317661
11458.3814718935,5213.04425128408
11404.4822485207,5204.43816673252
11380.8526257396,5205.69814302647
11344.6024408284,5206.11734492296
11310.4044008876,5199.02212564204
11276.5395710059,5196.63729751087
11249.5628698225,5195.98182536547
11204.4600591716,5186.8597392335
11174.8918269231,5190.33623073884
11139.8504068047,5189.53852232319
11101.2618343195,5183.67364677993
11056.1495931953,5172.40655867246
11032.9295488166,5184.78704069538
10991.9289940828,5174.18767285658
10965.0055473373,5174.40734887396
10940.6878698225,5176.09442907942
10911.449704142,5176.10114579218
10873.4506286982,5168.97155274595
10843.4278846154,5165.76570525484
10797.443602071,5154.93480837614
10781.444341716,5156.76847096009
10744.8692677515,5158.66060845516
10699.1336908284,5146.04267088107
10665.2779215976,5145.56420387199
10636.836908284,5145.51837218491
10602.0588017751,5140.78506519162
10585.6819526627,5141.46345318056
10545.1518121302,5136.08178585539
10524.4881656805,5136.03674436981
10489.4450813609,5133.98735677598
10457.6523668639,5131.15764519953
10418.455806213,5130.28249703674
10400.9371301775,5133.30185697353
10349.2418639053,5124.48992493086
10337.1590236686,5126.30185697353
10287.7753328402,5116.64085341762
10260.8365384615,5117.572105887
10241.4032914201,5116.69340181746
10207.2420488166,5116.0881074674
10182.4014423077,5115.40023706045
10140.4656065089,5108.87396286053
10129.549556213,5111.83958909522
10098.549556213,5104.53496641644
10075.8716715976,5111.35638087712
10042.7169008876,5105.51481627815
10013.8258136095,5099.04859739234
9978.55048076923,5097.86408534176
9956.44674556213,5096.99328328724
9928.69397189349,5093.07783484789
9923.01516272189,5095.44014223627
9893.96523668639,5091.04899249309
9879.81675295858,5088.84314500198
9850.5698964497,5085.2587909917
9824.68916420118,5081.34571315685
9800.49519230769,5078.5167917819
9775.5750739645,5082.06993283287
9745.44600591716,5078.39352034769
9720.92640532544,5077.1706835243
9707.82063609468,5077.2564203872
9687.00147928994,5079.23943105492
9655.12573964497,5070.45476096405
9631.72226331361,5072.26866851047
9613.01497781065,5076.11062821019
9593.62832840237,5067.64243382062
9576.09134615385,5069.12050572896
9556.59079142012,5064.35242986962
9527.21486686391,5058.86092453576
9513.9387943787,5062.65349664164
9473.02015532544,5054.03951007507
9445.27403846154,5059.17581983406
9424.97281804734,5061.98182536547
9401.32396449704,5052.03555906756
9387.10891272189,5055.86408534176
9361.95765532544,5054.48162781509
9355.76812130177,5045.44369814303
9333.40680473373,5055.92414065587
9314.27403846154,5049.31291979455
9289.72984467456,5037.63966811537
9283.2886464497,5044.53773212169
9270.1124260355,5043.44922955354
9241.61871301775,5034.144211774
9225.4561760355,5042.04662188858
9198.93565088757,5041.32082180956
9184.92233727811,5039.65902805215
9169.64811390532,5034.25128407744
9158.78698224852,5033.23389964441
9144.14922337278,5039.64559462663
9119.1862056213,5025.41090478072
9098.77884615385,5025.30225207428
9083.36131656805,5022.7973133149
9085.53106508876,5029.51086527064
9071.08450443787,5029.72421967602
9058.94711538462,5026.21928091663
9041.33154585799,5030.18767285658
9028.32008136095,5026.14737258001
9009.67159763314,5028.16278150929
8988.07895710059,5022.10272619518
8973.3611316568,5013.20900829712
8961.73835059172,5025.27499012248
8949.13128698225,5021.41288028447
8936.7612795858,5019.46542868431
8919.87148668639,5016.72698538127
8905.71819526627,5017.92453575662
8894.62074704142,5015.27696562623
8884.47059911243,5018.49624654287
8864.98298816568,5013.23824575267
8837.25166420118,5007.570525484
8843.61020710059,5005.66772026867
8828.28827662722,5010.47293559858
8802.24630177515,5003.76214934808
8798.90440088757,5004.16199130778
8777.14571005917,4999.70999604899
8770.13073224852,5006.43224022126
8746.06397928994,4999.45713156855
8742.77699704142,5002.92927696563
8724.37906804734,5000.39273014619
8716.11464497041,4996.44409324378
8709.29974112426,5002.80165942315
8696.66309171598,4995.83287238246
8679.65994822485,4993.58040300277
8679.54585798817,4997.39312524694
8662.33265532544,4992.7996839194
8652.71431213018,4987.7155274595
8640.1163091716,4993.97234294745
8634.98724112426,4994.42631371
8618.15014792899,4988.33544053734
8608.40292159763,4994.64361912288
8597.98335798817,4982.54879494271
8586.90144230769,4989.34610825761
8583.79696745562,4989.70802054524
8572.99704142012,4989.12406163572
8556.61797337278,4984.1714737258
8545.35909763314,4980.90280521533
8526.43380177515,4979.67759778744
8510.41826923077,4981.69063611221
8497.41290680473,4981.21177400237
8489.84652366864,4985.53694192019
8482.51238905325,4985.31805610431
8478.19045857988,4981.14381667325
8461.21042899408,4979.92414065587
8459.00166420118,4985.05136309759
8437.42529585799,4974.79178190439
8437.8650147929,4977.91149743185
8424.81102071006,4978.76768075859
8421.53957100592,4982.19992097985
8415.69193786982,4976.85341762149
8398.70636094675,4977.53338601343
8386.00628698225,4967.12445673647
8374.93417159763,4972.48952983011
