Time,Mean2
320,0.743410861978044
322,0.741763436824526
324,0.738240483288874
326,0.737735806140694
328,0.738256810524056
330,0.736202075094333
332,0.734318851385061
334,0.731420452178842
336,0.728681570090342
338,0.726696219228735
340,0.72369697619472
342,0.721672849069783
344,0.719623803241044
346,0.718303174313024
348,0.715838574650833
350,0.714684558759916
352,0.712390826528485
354,0.711025975109073
356,0.710221461756112
358,0.706349703332993
360,0.702937653911773
362,0.704036227227041
364,0.702925969243357
366,0.699818388870954
368,0.696098328432251
370,0.69541927866857
372,0.692980302189421
374,0.690505757669476
376,0.687353533199564
378,0.686839585514642
380,0.685420213986057
382,0.683565183053681
384,0.679281901187121
386,0.677869147920121
388,0.674661592698675
390,0.672635733784958
392,0.669396588059656
394,0.667545674107993
396,0.665386531456275
398,0.663357741532137
400,0.662560579808967
402,0.659054929031138
404,0.657660990698827
406,0.655554535840033
408,0.65268450655229
410,0.651613384243036
412,0.647451266283972
414,0.644616469767758
416,0.642714396548439
418,0.640578151947566
420,0.63980590171864
422,0.638019693060573
424,0.637601100479686
426,0.633793943395615
428,0.630770718594154
430,0.629121951348133
432,0.627621144089299
434,0.623453317997663
436,0.621386678769937
438,0.620044866698325
440,0.618258489428276
442,0.614526145674986
444,0.611817212167053
446,0.610637377775327
448,0.607443608931855
450,0.605987035131047
452,0.602285291889122
454,0.599446180307384
456,0.597635695712087
458,0.593096953715765
460,0.588699723884794
462,0.586900174342844
464,0.584309144732989
466,0.583201859925414
468,0.579848514130067
470,0.577809298034829
472,0.575506581795335
474,0.573042985275453
476,0.571630245183643
478,0.569687889591319
480,0.567945912030397
482,0.564265932554366
484,0.561162119677403
486,0.559712506997772
488,0.556258960395061
490,0.555300723657608
492,0.551714661285835
494,0.550391734721231
496,0.548155292054642
498,0.546222033157607
500,0.543937931762518
502,0.542536453539876
504,0.540990910515693
506,0.538900048736916
508,0.536348290513571
510,0.533391506145394
512,0.530421776758321
514,0.527826707010335
516,0.525409211423941
518,0.5244573663551
520,0.522013961894723
522,0.519324689605388
524,0.517339720291227
526,0.516312125310658
528,0.514321359293126
530,0.513238708183803
532,0.510413832942015
534,0.506995166477723
536,0.50599099675874
538,0.5037255079995
540,0.500164155508536
542,0.498850844599603
544,0.49697326868104
546,0.494817023530581
548,0.491511697550292
550,0.490921237163373
552,0.487685263663648
554,0.486624621140139
556,0.485075612228312
558,0.483709228983479
560,0.480862191369146
562,0.480323608082038
564,0.47873162019856
566,0.47567427071247
568,0.474756757348844
570,0.472663919519855
572,0.471152816140995
574,0.468738934517177
576,0.468041407322019
578,0.466248687428583
580,0.464670586501319
582,0.463139896664809
584,0.459559821237024
586,0.457921659207627
588,0.455534866335533
590,0.453532802020311
592,0.450422313027698
594,0.449157194302895
596,0.447619843353699
598,0.446585796844982
600,0.444361512417511
602,0.443290595377231
604,0.441261288853591
606,0.439495782482708
608,0.437663265464393
610,0.436773302441126
612,0.434797313124088
614,0.433481473796944
616,0.431006369826397
618,0.428871094249411
